Year,zipCode,causeOfDeath,Count
2016,90001,STK,12
2016,90002,STK,19
2016,90003,STK,18
2016,90004,STK,15
2016,90005,STK,9
2016,90006,STK,18
2016,90007,STK,13
2016,90008,STK,19
2016,90010,STK,0
2016,90011,STK,15
2016,90012,STK,15
2016,90013,STK,4
2016,90014,STK,3
2016,90015,STK,5
2016,90016,STK,22
2016,90017,STK,5
2016,90018,STK,19
2016,90019,STK,40
2016,90020,STK,10
2016,90021,STK,1
2016,90022,STK,17
2016,90023,STK,14
2016,90024,STK,14
2016,90025,STK,11
2016,90026,STK,24
2016,90027,STK,16
2016,90028,STK,5
2016,90029,STK,24
2016,90030,STK,0
2016,90031,STK,16
2016,90032,STK,23
2016,90033,STK,17
2016,90034,STK,14
2016,90035,STK,8
2016,90036,STK,8
2016,90037,STK,20
2016,90038,STK,7
2016,90039,STK,13
2016,90040,STK,6
2016,90041,STK,10
2016,90042,STK,16
2016,90043,STK,30
2016,90044,STK,21
2016,90045,STK,14
2016,90046,STK,21
2016,90047,STK,19
2016,90048,STK,10
2016,90049,STK,13
2016,90052,STK,0
2016,90053,STK,0
2016,90054,STK,0
2016,90056,STK,8
2016,90057,STK,13
2016,90058,STK,0
2016,90059,STK,12
2016,90061,STK,11
2016,90062,STK,8
2016,90063,STK,26
2016,90064,STK,15
2016,90065,STK,19
2016,90066,STK,23
2016,90067,STK,2
2016,90068,STK,8
2016,90069,STK,7
2016,90072,STK,0
2016,90073,STK,2
2016,90077,STK,4
2016,90079,STK,0
2016,90090,STK,0
2016,90091,STK,0
2016,90094,STK,2
2016,90095,STK,0
2016,90122,STK,0
2016,90126,STK,0
2016,90133,STK,0
2016,90140,STK,0
2016,90155,STK,0
2016,90160,STK,0
2016,90201,STK,21
2016,90202,STK,0
2016,90203,STK,0
2016,90205,STK,0
2016,90206,STK,0
2016,90207,STK,0
2016,90208,STK,0
2016,90210,STK,18
2016,90211,STK,5
2016,90212,STK,3
2016,90220,STK,18
2016,90221,STK,15
2016,90222,STK,25
2016,90225,STK,0
2016,90230,STK,10
2016,90231,STK,0
2016,90232,STK,5
2016,90234,STK,1
2016,90240,STK,9
2016,90241,STK,15
2016,90242,STK,14
2016,90245,STK,7
2016,90246,STK,0
2016,90247,STK,22
2016,90248,STK,9
2016,90249,STK,15
2016,90250,STK,33
2016,90253,STK,0
2016,90254,STK,6
2016,90255,STK,16
2016,90256,STK,0
2016,90258,STK,0
2016,90260,STK,15
2016,90261,STK,0
2016,90262,STK,22
2016,90265,STK,9
2016,90266,STK,16
2016,90267,STK,0
2016,90270,STK,7
2016,90271,STK,0
2016,90272,STK,11
2016,90274,STK,9
2016,90275,STK,36
2016,90277,STK,14
2016,90278,STK,13
2016,90280,STK,22
2016,90284,STK,0
2016,90290,STK,1
2016,90291,STK,10
2016,90292,STK,1
2016,90293,STK,7
2016,90301,STK,9
2016,90302,STK,10
2016,90303,STK,7
2016,90304,STK,8
2016,90305,STK,7
2016,90308,STK,0
2016,90320,STK,0
2016,90340,STK,0
2016,90356,STK,0
2016,90367,STK,0
2016,90377,STK,0
2016,90392,STK,0
2016,90401,STK,2
2016,90402,STK,9
2016,90403,STK,15
2016,90404,STK,8
2016,90405,STK,11
2016,90427,STK,0
2016,90460,STK,0
2016,90463,STK,0
2016,90464,STK,0
2016,90470,STK,0
2016,90501,STK,12
2016,90502,STK,12
2016,90503,STK,24
2016,90504,STK,11
2016,90505,STK,24
2016,90506,STK,0
2016,90508,STK,0
2016,90509,STK,0
2016,90512,STK,0
2016,90513,STK,1
2016,90601,STK,11
2016,90602,STK,11
2016,90603,STK,9
2016,90604,STK,17
2016,90605,STK,13
2016,90606,STK,15
2016,90608,STK,0
2016,90616,STK,0
2016,90620,STK,22
2016,90621,STK,13
2016,90623,STK,8
2016,90630,STK,21
2016,90631,STK,35
2016,90632,STK,0
2016,90636,STK,0
2016,90637,STK,0
2016,90638,STK,23
2016,90640,STK,29
2016,90650,STK,44
2016,90651,STK,0
2016,90652,STK,0
2016,90656,STK,0
2016,90660,STK,25
2016,90670,STK,6
2016,90675,STK,0
2016,90680,STK,14
2016,90701,STK,4
2016,90702,STK,0
2016,90703,STK,22
2016,90704,STK,0
2016,90705,STK,0
2016,90706,STK,27
2016,90707,STK,0
2016,90709,STK,0
2016,90710,STK,11
2016,90711,STK,0
2016,90712,STK,12
2016,90713,STK,16
2016,90715,STK,7
2016,90716,STK,6
2016,90717,STK,8
2016,90720,STK,11
2016,90723,STK,24
2016,90731,STK,23
2016,90732,STK,12
2016,90740,STK,41
2016,90742,STK,1
2016,90743,STK,0
2016,90744,STK,12
2016,90745,STK,27
2016,90746,STK,15
2016,90748,STK,0
2016,90749,STK,0
2016,90750,STK,0
2016,90755,STK,7
2016,90766,STK,0
2016,90767,STK,0
2016,90801,STK,0
2016,90802,STK,10
2016,90803,STK,15
2016,90804,STK,14
2016,90805,STK,27
2016,90806,STK,19
2016,90807,STK,20
2016,90808,STK,19
2016,90810,STK,14
2016,90811,STK,0
2016,90813,STK,17
2016,90814,STK,7
2016,90815,STK,15
2016,90816,STK,0
2016,90822,STK,1
2016,90831,STK,0
2016,90860,STK,0
2016,90870,STK,0
2016,90874,STK,0
2016,90903,STK,0
2016,90905,STK,0
2016,90931,STK,0
2016,90973,STK,0
2016,91001,STK,19
2016,91003,STK,0
2016,91006,STK,16
2016,91007,STK,24
2016,91008,STK,0
2016,91009,STK,0
2016,91010,STK,16
2016,91011,STK,5
2016,91016,STK,17
2016,91020,STK,6
2016,91022,STK,0
2016,91024,STK,1
2016,91025,STK,0
2016,91026,STK,0
2016,91030,STK,6
2016,91040,STK,11
2016,91041,STK,0
2016,91042,STK,4
2016,91043,STK,0
2016,91045,STK,0
2016,91046,STK,0
2016,91063,STK,0
2016,91076,STK,0
2016,91077,STK,0
2016,91081,STK,0
2016,91101,STK,5
2016,91102,STK,0
2016,91103,STK,18
2016,91104,STK,19
2016,91105,STK,6
2016,91106,STK,9
2016,91107,STK,9
2016,91108,STK,4
2016,91117,STK,0
2016,91124,STK,0
2016,91135,STK,0
2016,91177,STK,0
2016,91180,STK,0
2016,91201,STK,12
2016,91202,STK,14
2016,91203,STK,7
2016,91204,STK,7
2016,91205,STK,23
2016,91206,STK,20
2016,91207,STK,9
2016,91208,STK,3
2016,91209,STK,0
2016,91210,STK,1
2016,91214,STK,13
2016,91216,STK,0
2016,91222,STK,0
2016,91234,STK,0
2016,91235,STK,0
2016,91237,STK,0
2016,91252,STK,0
2016,91256,STK,0
2016,91274,STK,0
2016,91301,STK,12
2016,91302,STK,7
2016,91303,STK,7
2016,91304,STK,19
2016,91305,STK,0
2016,91306,STK,12
2016,91307,STK,10
2016,91308,STK,0
2016,91309,STK,0
2016,91310,STK,0
2016,91311,STK,19
2016,91314,STK,0
2016,91316,STK,10
2016,91320,STK,14
2016,91321,STK,13
2016,91322,STK,0
2016,91324,STK,10
2016,91325,STK,14
2016,91326,STK,12
2016,91328,STK,0
2016,91331,STK,33
2016,91334,STK,0
2016,91335,STK,42
2016,91336,STK,0
2016,91340,STK,7
2016,91341,STK,1
2016,91342,STK,24
2016,91343,STK,24
2016,91344,STK,26
2016,91345,STK,11
2016,91346,STK,0
2016,91350,STK,7
2016,91351,STK,9
2016,91352,STK,18
2016,91353,STK,0
2016,91354,STK,4
2016,91355,STK,11
2016,91356,STK,13
2016,91357,STK,0
2016,91360,STK,29
2016,91361,STK,14
2016,91362,STK,12
2016,91363,STK,0
2016,91364,STK,18
2016,91365,STK,0
2016,91366,STK,0
2016,91367,STK,13
2016,91371,STK,0
2016,91376,STK,0
2016,91377,STK,5
2016,91380,STK,0
2016,91381,STK,4
2016,91384,STK,10
2016,91385,STK,0
2016,91386,STK,0
2016,91387,STK,9
2016,91390,STK,6
2016,91392,STK,0
2016,91396,STK,0
2016,91397,STK,0
2016,91401,STK,14
2016,91402,STK,23
2016,91403,STK,11
2016,91405,STK,10
2016,91406,STK,8
2016,91411,STK,11
2016,91413,STK,0
2016,91415,STK,0
2016,91423,STK,6
2016,91434,STK,0
2016,91436,STK,1
2016,91456,STK,0
2016,91460,STK,0
2016,91463,STK,0
2016,91495,STK,0
2016,91501,STK,12
2016,91502,STK,5
2016,91504,STK,9
2016,91505,STK,9
2016,91506,STK,13
2016,91507,STK,0
2016,91510,STK,0
2016,91550,STK,0
2016,91570,STK,0
2016,91577,STK,0
2016,91600,STK,0
2016,91601,STK,12
2016,91602,STK,3
2016,91603,STK,0
2016,91604,STK,13
2016,91605,STK,21
2016,91606,STK,23
2016,91607,STK,13
2016,91608,STK,0
2016,91609,STK,1
2016,91610,STK,1
2016,91620,STK,0
2016,91654,STK,0
2016,91660,STK,1
2016,91701,STK,21
2016,91702,STK,8
2016,91703,STK,0
2016,91704,STK,0
2016,91705,STK,1
2016,91706,STK,26
2016,91707,STK,0
2016,91708,STK,1
2016,91709,STK,16
2016,91710,STK,32
2016,91711,STK,22
2016,91712,STK,0
2016,91714,STK,0
2016,91716,STK,0
2016,91720,STK,1
2016,91722,STK,12
2016,91723,STK,10
2016,91724,STK,12
2016,91729,STK,0
2016,91730,STK,17
2016,91731,STK,8
2016,91732,STK,14
2016,91733,STK,12
2016,91734,STK,0
2016,91735,STK,0
2016,91736,STK,0
2016,91737,STK,3
2016,91739,STK,11
2016,91740,STK,15
2016,91741,STK,10
2016,91744,STK,26
2016,91745,STK,23
2016,91746,STK,9
2016,91748,STK,15
2016,91750,STK,17
2016,91751,STK,0
2016,91752,STK,5
2016,91754,STK,31
2016,91755,STK,15
2016,91756,STK,0
2016,91759,STK,0
2016,91760,STK,1
2016,91761,STK,13
2016,91762,STK,16
2016,91763,STK,8
2016,91764,STK,17
2016,91765,STK,13
2016,91766,STK,22
2016,91767,STK,16
2016,91768,STK,12
2016,91770,STK,25
2016,91772,STK,0
2016,91773,STK,11
2016,91774,STK,0
2016,91775,STK,6
2016,91776,STK,12
2016,91778,STK,0
2016,91779,STK,0
2016,91780,STK,20
2016,91784,STK,13
2016,91785,STK,0
2016,91786,STK,15
2016,91788,STK,0
2016,91789,STK,21
2016,91790,STK,19
2016,91791,STK,23
2016,91792,STK,15
2016,91798,STK,0
2016,91801,STK,29
2016,91802,STK,0
2016,91803,STK,11
2016,91809,STK,0
2016,91814,STK,0
2016,91860,STK,0
2016,91901,STK,10
2016,91902,STK,15
2016,91905,STK,2
2016,91906,STK,2
2016,91909,STK,0
2016,91910,STK,41
2016,91911,STK,40
2016,91913,STK,6
2016,91914,STK,6
2016,91915,STK,4
2016,91916,STK,1
2016,91917,STK,1
2016,91922,STK,0
2016,91923,STK,0
2016,91928,STK,0
2016,91931,STK,1
2016,91932,STK,9
2016,91934,STK,0
2016,91935,STK,5
2016,91941,STK,23
2016,91942,STK,29
2016,91945,STK,16
2016,91948,STK,0
2016,91950,STK,42
2016,91954,STK,0
2016,91962,STK,0
2016,91963,STK,0
2016,91971,STK,0
2016,91974,STK,0
2016,91977,STK,26
2016,91978,STK,4
2016,91980,STK,1
2016,92003,STK,4
2016,92004,STK,1
2016,92007,STK,2
2016,92008,STK,18
2016,92009,STK,25
2016,92010,STK,10
2016,92011,STK,9
2016,92013,STK,0
2016,92014,STK,6
2016,92015,STK,0
2016,92016,STK,0
2016,92017,STK,0
2016,92018,STK,0
2016,92019,STK,25
2016,92020,STK,35
2016,92021,STK,34
2016,92022,STK,0
2016,92024,STK,26
2016,92025,STK,20
2016,92026,STK,24
2016,92027,STK,27
2016,92028,STK,29
2016,92029,STK,11
2016,92031,STK,0
2016,92036,STK,2
2016,92037,STK,20
2016,92040,STK,16
2016,92041,STK,1
2016,92045,STK,0
2016,92049,STK,0
2016,92051,STK,0
2016,92053,STK,0
2016,92054,STK,16
2016,92055,STK,0
2016,92056,STK,34
2016,92057,STK,25
2016,92058,STK,9
2016,92059,STK,3
2016,92060,STK,0
2016,92061,STK,2
2016,92064,STK,20
2016,92065,STK,3
2016,92066,STK,0
2016,92067,STK,6
2016,92069,STK,8
2016,92070,STK,0
2016,92071,STK,24
2016,92073,STK,0
2016,92074,STK,1
2016,92075,STK,4
2016,92076,STK,0
2016,92077,STK,0
2016,92078,STK,28
2016,92079,STK,0
2016,92081,STK,6
2016,92082,STK,11
2016,92083,STK,18
2016,92084,STK,24
2016,92085,STK,0
2016,92086,STK,0
2016,92089,STK,0
2016,92091,STK,2
2016,92092,STK,0
2016,92100,STK,0
2016,92101,STK,19
2016,92102,STK,10
2016,92103,STK,10
2016,92104,STK,10
2016,92105,STK,39
2016,92106,STK,10
2016,92107,STK,6
2016,92108,STK,6
2016,92109,STK,17
2016,92110,STK,11
2016,92111,STK,21
2016,92112,STK,1
2016,92113,STK,14
2016,92114,STK,32
2016,92115,STK,16
2016,92116,STK,8
2016,92117,STK,35
2016,92118,STK,14
2016,92119,STK,12
2016,92120,STK,20
2016,92121,STK,1
2016,92122,STK,20
2016,92123,STK,14
2016,92124,STK,6
2016,92126,STK,26
2016,92127,STK,15
2016,92128,STK,28
2016,92129,STK,10
2016,92130,STK,8
2016,92131,STK,8
2016,92134,STK,0
2016,92135,STK,0
2016,92136,STK,0
2016,92137,STK,0
2016,92139,STK,17
2016,92141,STK,0
2016,92143,STK,0
2016,92144,STK,0
2016,92150,STK,0
2016,92151,STK,0
2016,92152,STK,0
2016,92154,STK,30
2016,92155,STK,0
2016,92160,STK,0
2016,92161,STK,0
2016,92168,STK,0
2016,92169,STK,1
2016,92173,STK,7
2016,92179,STK,0
2016,92192,STK,0
2016,92200,STK,0
2016,92201,STK,23
2016,92203,STK,5
2016,92206,STK,0
2016,92210,STK,7
2016,92211,STK,29
2016,92213,STK,0
2016,92216,STK,0
2016,92220,STK,17
2016,92222,STK,0
2016,92223,STK,12
2016,92224,STK,0
2016,92225,STK,8
2016,92227,STK,10
2016,92228,STK,1
2016,92230,STK,2
2016,92231,STK,10
2016,92232,STK,0
2016,92233,STK,1
2016,92234,STK,21
2016,92236,STK,7
2016,92239,STK,0
2016,92240,STK,23
2016,92241,STK,6
2016,92242,STK,1
2016,92243,STK,19
2016,92244,STK,0
2016,92247,STK,0
2016,92249,STK,4
2016,92250,STK,1
2016,92251,STK,5
2016,92252,STK,5
2016,92253,STK,23
2016,92254,STK,1
2016,92256,STK,1
2016,92257,STK,2
2016,92258,STK,0
2016,92259,STK,0
2016,92260,STK,28
2016,92262,STK,17
2016,92263,STK,0
2016,92264,STK,16
2016,92266,STK,0
2016,92267,STK,0
2016,92268,STK,0
2016,92270,STK,15
2016,92272,STK,0
2016,92273,STK,0
2016,92274,STK,6
2016,92275,STK,3
2016,92276,STK,6
2016,92277,STK,3
2016,92278,STK,0
2016,92280,STK,0
2016,92281,STK,2
2016,92282,STK,0
2016,92283,STK,1
2016,92284,STK,13
2016,92285,STK,2
2016,92286,STK,0
2016,92287,STK,1
2016,92291,STK,0
2016,92301,STK,4
2016,92304,STK,0
2016,92305,STK,1
2016,92306,STK,0
2016,92307,STK,21
2016,92308,STK,22
2016,92309,STK,0
2016,92310,STK,0
2016,92311,STK,15
2016,92312,STK,1
2016,92313,STK,4
2016,92314,STK,1
2016,92315,STK,5
2016,92316,STK,4
2016,92317,STK,0
2016,92320,STK,10
2016,92321,STK,2
2016,92322,STK,1
2016,92323,STK,0
2016,92324,STK,17
2016,92325,STK,4
2016,92326,STK,0
2016,92327,STK,0
2016,92329,STK,0
2016,92330,STK,0
2016,92331,STK,0
2016,92332,STK,0
2016,92333,STK,1
2016,92334,STK,0
2016,92335,STK,18
2016,92336,STK,24
2016,92337,STK,9
2016,92338,STK,0
2016,92339,STK,0
2016,92340,STK,0
2016,92341,STK,0
2016,92342,STK,1
2016,92344,STK,9
2016,92345,STK,36
2016,92346,STK,24
2016,92347,STK,0
2016,92349,STK,0
2016,92350,STK,0
2016,92351,STK,0
2016,92352,STK,3
2016,92353,STK,0
2016,92354,STK,9
2016,92355,STK,0
2016,92356,STK,6
2016,92357,STK,0
2016,92358,STK,1
2016,92359,STK,6
2016,92360,STK,0
2016,92361,STK,0
2016,92363,STK,3
2016,92365,STK,0
2016,92366,STK,0
2016,92367,STK,0
2016,92368,STK,1
2016,92369,STK,0
2016,92370,STK,0
2016,92371,STK,9
2016,92372,STK,1
2016,92373,STK,19
2016,92374,STK,25
2016,92376,STK,27
2016,92377,STK,6
2016,92378,STK,0
2016,92382,STK,1
2016,92384,STK,0
2016,92385,STK,0
2016,92386,STK,0
2016,92387,STK,0
2016,92388,STK,0
2016,92389,STK,0
2016,92391,STK,0
2016,92392,STK,22
2016,92393,STK,1
2016,92394,STK,6
2016,92395,STK,31
2016,92396,STK,0
2016,92397,STK,1
2016,92398,STK,1
2016,92399,STK,35
2016,92401,STK,1
2016,92402,STK,0
2016,92403,STK,0
2016,92404,STK,37
2016,92405,STK,11
2016,92406,STK,0
2016,92407,STK,25
2016,92408,STK,4
2016,92409,STK,0
2016,92410,STK,15
2016,92411,STK,7
2016,92414,STK,1
2016,92415,STK,0
2016,92423,STK,0
2016,92436,STK,0
2016,92440,STK,0
2016,92446,STK,0
2016,92501,STK,9
2016,92502,STK,0
2016,92503,STK,26
2016,92504,STK,19
2016,92505,STK,15
2016,92506,STK,25
2016,92507,STK,14
2016,92508,STK,11
2016,92509,STK,27
2016,92517,STK,0
2016,92518,STK,0
2016,92520,STK,0
2016,92522,STK,0
2016,92525,STK,0
2016,92526,STK,0
2016,92530,STK,12
2016,92532,STK,2
2016,92533,STK,0
2016,92534,STK,0
2016,92535,STK,0
2016,92536,STK,0
2016,92539,STK,2
2016,92542,STK,0
2016,92543,STK,23
2016,92544,STK,35
2016,92545,STK,43
2016,92546,STK,0
2016,92547,STK,0
2016,92548,STK,0
2016,92549,STK,1
2016,92551,STK,9
2016,92553,STK,13
2016,92554,STK,0
2016,92555,STK,13
2016,92556,STK,0
2016,92557,STK,14
2016,92558,STK,1
2016,92560,STK,0
2016,92561,STK,0
2016,92562,STK,29
2016,92563,STK,23
2016,92565,STK,0
2016,92567,STK,4
2016,92568,STK,0
2016,92569,STK,0
2016,92570,STK,12
2016,92571,STK,9
2016,92572,STK,0
2016,92573,STK,0
2016,92575,STK,0
2016,92576,STK,0
2016,92581,STK,1
2016,92582,STK,5
2016,92583,STK,17
2016,92584,STK,15
2016,92585,STK,4
2016,92586,STK,31
2016,92587,STK,8
2016,92588,STK,0
2016,92589,STK,1
2016,92590,STK,1
2016,92591,STK,12
2016,92592,STK,19
2016,92593,STK,0
2016,92595,STK,13
2016,92596,STK,5
2016,92602,STK,2
2016,92603,STK,3
2016,92604,STK,12
2016,92606,STK,3
2016,92609,STK,0
2016,92610,STK,2
2016,92612,STK,10
2016,92613,STK,0
2016,92614,STK,3
2016,92617,STK,0
2016,92618,STK,7
2016,92620,STK,18
2016,92621,STK,1
2016,92624,STK,2
2016,92625,STK,8
2016,92626,STK,24
2016,92627,STK,14
2016,92628,STK,0
2016,92629,STK,14
2016,92630,STK,33
2016,92633,STK,1
2016,92637,STK,37
2016,92638,STK,0
2016,92640,STK,0
2016,92641,STK,0
2016,92642,STK,0
2016,92643,STK,0
2016,92646,STK,26
2016,92647,STK,20
2016,92648,STK,23
2016,92649,STK,19
2016,92651,STK,11
2016,92652,STK,1
2016,92653,STK,17
2016,92655,STK,3
2016,92656,STK,9
2016,92657,STK,5
2016,92658,STK,0
2016,92660,STK,17
2016,92661,STK,2
2016,92662,STK,2
2016,92663,STK,13
2016,92664,STK,0
2016,92665,STK,0
2016,92666,STK,0
2016,92667,STK,0
2016,92668,STK,0
2016,92669,STK,0
2016,92672,STK,23
2016,92673,STK,17
2016,92675,STK,23
2016,92676,STK,2
2016,92677,STK,39
2016,92678,STK,0
2016,92679,STK,6
2016,92680,STK,0
2016,92682,STK,0
2016,92683,STK,44
2016,92686,STK,0
2016,92688,STK,10
2016,92689,STK,0
2016,92690,STK,0
2016,92691,STK,36
2016,92692,STK,26
2016,92693,STK,0
2016,92694,STK,2
2016,92700,STK,0
2016,92701,STK,8
2016,92702,STK,0
2016,92703,STK,18
2016,92704,STK,24
2016,92705,STK,27
2016,92706,STK,14
2016,92707,STK,16
2016,92708,STK,35
2016,92714,STK,1
2016,92715,STK,0
2016,92716,STK,0
2016,92726,STK,0
2016,92736,STK,0
2016,92745,STK,1
2016,92750,STK,0
2016,92764,STK,0
2016,92765,STK,0
2016,92775,STK,0
2016,92780,STK,16
2016,92782,STK,5
2016,92783,STK,0
2016,92785,STK,0
2016,92786,STK,0
2016,92801,STK,29
2016,92802,STK,16
2016,92803,STK,2
2016,92804,STK,35
2016,92805,STK,14
2016,92806,STK,10
2016,92807,STK,28
2016,92808,STK,7
2016,92809,STK,0
2016,92813,STK,0
2016,92815,STK,0
2016,92818,STK,0
2016,92821,STK,17
2016,92823,STK,4
2016,92824,STK,0
2016,92825,STK,0
2016,92827,STK,0
2016,92830,STK,0
2016,92831,STK,14
2016,92832,STK,13
2016,92833,STK,33
2016,92834,STK,0
2016,92835,STK,25
2016,92837,STK,0
2016,92838,STK,0
2016,92840,STK,30
2016,92841,STK,10
2016,92842,STK,0
2016,92843,STK,17
2016,92844,STK,5
2016,92845,STK,14
2016,92856,STK,0
2016,92860,STK,9
2016,92861,STK,6
2016,92863,STK,0
2016,92865,STK,16
2016,92866,STK,10
2016,92867,STK,13
2016,92868,STK,12
2016,92869,STK,23
2016,92870,STK,21
2016,92872,STK,0
2016,92878,STK,0
2016,92879,STK,17
2016,92880,STK,13
2016,92881,STK,12
2016,92882,STK,24
2016,92883,STK,7
2016,92885,STK,0
2016,92886,STK,16
2016,92887,STK,9
2016,92891,STK,1
2016,92892,STK,0
2016,92896,STK,0
2016,92920,STK,0
2016,92923,STK,0
2016,92928,STK,0
2016,92935,STK,1
2016,92948,STK,0
2016,92950,STK,0
2016,92955,STK,0
2016,92956,STK,0
2016,92961,STK,0
2016,92970,STK,0
2016,92973,STK,0
2016,92978,STK,0
2016,93001,STK,11
2016,93002,STK,0
2016,93003,STK,38
2016,93004,STK,16
2016,93007,STK,0
2016,93010,STK,35
2016,93012,STK,29
2016,93013,STK,7
2016,93015,STK,8
2016,93018,STK,0
2016,93021,STK,5
2016,93022,STK,1
2016,93023,STK,15
2016,93030,STK,17
2016,93033,STK,31
2016,93035,STK,12
2016,93036,STK,8
2016,93040,STK,1
2016,93041,STK,10
2016,93043,STK,0
2016,93044,STK,0
2016,93045,STK,0
2016,93060,STK,18
2016,93062,STK,0
2016,93063,STK,28
2016,93065,STK,22
2016,93066,STK,4
2016,93067,STK,0
2016,93101,STK,12
2016,93102,STK,0
2016,93103,STK,10
2016,93105,STK,21
2016,93106,STK,0
2016,93108,STK,11
2016,93109,STK,5
2016,93110,STK,10
2016,93111,STK,9
2016,93117,STK,15
2016,93120,STK,0
2016,93121,STK,0
2016,93124,STK,0
2016,93141,STK,0
2016,93162,STK,0
2016,93167,STK,0
2016,93201,STK,0
2016,93202,STK,0
2016,93203,STK,3
2016,93204,STK,1
2016,93205,STK,2
2016,93206,STK,0
2016,93207,STK,0
2016,93208,STK,0
2016,93210,STK,8
2016,93211,STK,0
2016,93212,STK,7
2016,93215,STK,4
2016,93216,STK,0
2016,93218,STK,2
2016,93219,STK,3
2016,93221,STK,4
2016,93222,STK,1
2016,93223,STK,1
2016,93224,STK,0
2016,93225,STK,3
2016,93226,STK,0
2016,93227,STK,0
2016,93230,STK,28
2016,93234,STK,1
2016,93235,STK,0
2016,93238,STK,3
2016,93239,STK,0
2016,93240,STK,4
2016,93241,STK,6
2016,93242,STK,1
2016,93243,STK,0
2016,93244,STK,1
2016,93245,STK,10
2016,93247,STK,7
2016,93249,STK,0
2016,93250,STK,3
2016,93252,STK,1
2016,93254,STK,0
2016,93255,STK,0
2016,93256,STK,2
2016,93257,STK,29
2016,93258,STK,0
2016,93260,STK,1
2016,93261,STK,0
2016,93263,STK,7
2016,93265,STK,2
2016,93266,STK,0
2016,93267,STK,1
2016,93268,STK,3
2016,93270,STK,2
2016,93271,STK,2
2016,93272,STK,0
2016,93274,STK,30
2016,93276,STK,0
2016,93277,STK,23
2016,93280,STK,6
2016,93283,STK,0
2016,93285,STK,3
2016,93286,STK,1
2016,93287,STK,0
2016,93291,STK,20
2016,93292,STK,12
2016,93295,STK,0
2016,93301,STK,5
2016,93302,STK,0
2016,93303,STK,0
2016,93304,STK,24
2016,93305,STK,14
2016,93306,STK,25
2016,93307,STK,21
2016,93308,STK,13
2016,93309,STK,21
2016,93310,STK,0
2016,93311,STK,12
2016,93312,STK,25
2016,93313,STK,16
2016,93314,STK,6
2016,93319,STK,0
2016,93346,STK,0
2016,93350,STK,0
2016,93362,STK,0
2016,93390,STK,0
2016,93401,STK,22
2016,93402,STK,6
2016,93405,STK,12
2016,93406,STK,0
2016,93409,STK,1
2016,93420,STK,22
2016,93422,STK,40
2016,93423,STK,0
2016,93424,STK,2
2016,93426,STK,0
2016,93427,STK,1
2016,93428,STK,2
2016,93429,STK,0
2016,93430,STK,3
2016,93432,STK,0
2016,93433,STK,2
2016,93434,STK,4
2016,93436,STK,25
2016,93437,STK,0
2016,93440,STK,0
2016,93441,STK,0
2016,93442,STK,13
2016,93443,STK,0
